MS_system,Version Id,Microservice,Taylor_JC,Taylor_CC,Liu_JC,Liu_CC,Yin_JC,Yin_CC,Taylor_FOM,Taylor_FOM_NORM,CCP
train-ticket-0.0.1,1,ts-admin-travel-service,0.0506730849072172,0.0840321431673514,0.0331723530263006,0.0502227135703047,0.0017814759765175,0.0032272597354092,6061360926801134.0,0.1437297151463689,MEDIUM-HIGH
train-ticket-0.0.1,1,ts-order-other-service,5.580102899748872e-20,9.253591065529644e-20,4.9467185068405835e-19,7.489297683676728e-19,0.0489324480868596,0.0886443160319371,4281164759513301.5,0.101516903350657,MEDIUM-HIGH
train-ticket-0.0.1,1,ts-preserve-other-service,0.0790911236439367,0.1311583188093485,0.1162060525626359,0.1759351616800241,0.0156592823457058,0.0283678096510123,1.7319923694959504e+16,0.4106978167272975,HIGH
train-ticket-0.0.1,1,ts-preserve-service,0.0790911236439367,0.1311583188093485,0.1162060525626357,0.1759351616800237,0.0194386376812322,0.0352143579407016,1.7319923694959508e+16,0.4106978167272976,HIGH
train-ticket-0.0.1,1,ts-rebook-service,0.0735091545178986,0.1219016329451698,0.0997611284767325,0.1510376600949869,0.0217716924103823,0.0394408385035272,1.4735223553781436e+16,0.3494082450425504,HIGH
train-ticket-0.0.1,1,ts-route-plan-service,0.0506730849072172,0.0840321431673514,0.0426501682765138,0.0645720604558369,0.0127585766579307,0.023112992413045,7228640044121747.0,0.1714087623199115,HIGH
train-ticket-0.0.1,1,ts-seat-service,0.0506488260439436,0.0839919142317061,0.0473890757051346,0.0717467336011249,0.0254526945529401,0.0461092135797122,1.2300218345648386e+16,0.2916683069046659,HIGH
train-ticket-0.0.1,1,ts-travel-plan-service,0.1223671736690913,0.2029238179513459,0.1191462575813305,0.1803866117889384,0.0136531727070417,0.0247336114092079,1.1973096104911654e+16,0.2839114372763883,HIGH
train-ticket-0.0.1,1,ts-travel-service,0.0358150736187819,0.0593928196673509,0.0335091367856464,0.0507326018579201,0.0239587397272689,0.0434028171315076,1.1618171311686682e+16,0.2754953010250314,HIGH
train-ticket-0.0.1,1,ts-travel2-service,0.0358150736187819,0.0593928196673509,0.0335091367856463,0.05073260185792,0.0083630554865636,0.0151502195890062,1.1618171311686682e+16,0.2754953010250314,HIGH
train-ticket-0.0.2,2,ts-admin-travel-service,0.0927165248610521,0.0854589623559928,0.0598511381900196,0.0535329289576977,0.0032500589454041,0.0032592070973633,0.1307383368540954,0.1523598187718194,MEDIUM-HIGH
train-ticket-0.0.2,2,ts-order-other-service,1.3703764122541324e-20,1.2631075895464427e-20,3.817257287407127e-20,3.414287002048955e-20,0.088975284210435,0.0892257287205946,0.0485706615361371,0.0566032685388364,MEDIUM-LOW
train-ticket-0.0.2,2,ts-preserve-other-service,0.1447137011852083,0.1333859607067543,0.2110496448875078,0.1887701050970872,0.028445045162963,0.0285251112786886,0.0522653824861852,0.0609090217548194,MEDIUM-LOW
train-ticket-0.0.2,2,ts-preserve-service,0.1447137011852083,0.1333859607067543,0.211049644887507,0.1887701050970865,0.0353571468060241,0.035456668863088,0.1222496343803324,0.1424672562562521,MEDIUM-HIGH
train-ticket-0.0.2,2,ts-rebook-service,0.1161313176238116,0.1070409176361848,0.1035336431202211,0.092604072863073,0.0338595200562969,0.0339548266460986,0.0838222802607254,0.0976847934345182,MEDIUM-LOW
train-ticket-0.0.2,2,ts-route-plan-service,0.0927165248610521,0.0854589623559928,0.0769514649792813,0.0688280529410811,0.023168252074686,0.0232334652582525,0.1007762766073943,0.1174426385547244,MEDIUM-HIGH
train-ticket-0.0.2,2,ts-seat-service,0.0926378467333005,0.085386442908485,0.0855016252406739,0.0764756121302962,0.0464390307036718,0.0465697456589549,0.0534300449628558,0.0622662958960217,MEDIUM-LOW
train-ticket-0.0.2,2,ts-travel-plan-service,0.2239181501960871,0.2063905306751788,0.2149693561000243,0.1922760304348501,0.0248045823588385,0.0248744014275124,0.1432995291344072,0.1669983787033421,HIGH
train-ticket-0.0.2,2,ts-travel-service,0.0655092521743297,0.06038139073833,0.0604587790216757,0.0540764239430323,0.0437346620873092,0.0438577648806372,0.0681481707343712,0.0794185025797546,MEDIUM-LOW
train-ticket-0.0.2,2,ts-travel2-service,0.0655092521743297,0.06038139073833,0.0604587790216757,0.0540764239430323,0.0152320267992775,0.0152749013742152,0.1809726255651281,0.2109018448393969,HIGH
train-ticket-0.0.3,3,ts-admin-travel-service,0.1190134563785623,0.0857250766953101,0.07481392554004,0.053485829880355,0.0041500476857474,0.0032782795299086,0.0519024978547111,0.0483546854465392,LOW
train-ticket-0.0.3,3,ts-order-other-service,4.728210908080627e-21,3.405717765540204e-21,2.404584681920361e-21,1.719081124292404e-21,0.1129419252882825,0.0892170957487127,0.0355831130176048,0.0331508175577865,LOW
train-ticket-0.0.3,3,ts-preserve-other-service,0.1857496233199735,0.1337949605847927,0.2646196760711155,0.1891813973824903,0.0360213808538103,0.0284546502676686,0.05835401728838,0.0543652091354097,LOW
train-ticket-0.0.3,3,ts-preserve-service,0.1857496233199735,0.1337949605847927,0.264619676071116,0.1891813973824906,0.0448896305103456,0.0354600158722577,0.0430107221223246,0.040070709985391,LOW
train-ticket-0.0.3,3,ts-rebook-service,0.1449893684632324,0.1044354572140132,0.1290323999461639,0.092247598862873,0.0429954728002868,0.0339637491019673,0.090341411370731,0.0841660943150848,MEDIUM-LOW
train-ticket-0.0.3,3,ts-route-plan-service,0.1190134563785623,0.0857250766953101,0.096189358125801,0.0687675136397393,0.0293151330373657,0.0231571316356181,0.1612215272888,0.1502011764652084,MEDIUM-HIGH
train-ticket-0.0.3,3,ts-seat-service,0.1187825405571561,0.0855587486421424,0.1068770246513497,0.0764083199398649,0.0593361431105545,0.0468718622224769,0.1603029253466522,0.1493453658626536,MEDIUM-HIGH
train-ticket-0.0.3,3,ts-travel-plan-service,0.2874877471479808,0.2070766611031879,0.2687118063351869,0.1921069353966029,0.0314167586994588,0.0248172851830658,0.2482732059407665,0.2313024088296345,HIGH
train-ticket-0.0.3,3,ts-travel-service,0.0840114994919661,0.0605132600663975,0.075573469230378,0.0540288414161737,0.0559005574302257,0.0441579632357859,0.2025281729406464,0.1886842926909026,HIGH
train-ticket-0.0.3,3,ts-travel2-service,0.084011499491966,0.0605132600663975,0.075573469230378,0.0540288414161737,0.0193948679330628,0.0153207392649009,0.0907499403597365,0.0845466981699214,MEDIUM-LOW
train-ticket-0.0.4,4,ts-admin-travel-service,0.1252536622139279,0.0858547300568457,0.0751318183619252,0.0534855591209129,0.0043282760340869,0.003310927879028,0.0991084927482576,0.1083547461496129,MEDIUM-HIGH
train-ticket-0.0.4,4,ts-order-other-service,1.6311206798045308e-21,1.118046555920858e-21,1.5106430563492934e-22,1.07541106102009e-22,0.1167496951122481,0.0893080333534475,0.1275148970926371,0.1394113049409645,MEDIUM-HIGH
train-ticket-0.0.4,4,ts-preserve-other-service,0.195422356597636,0.1339516416223159,0.2657566386744148,0.1891893836659601,0.0370284989027378,0.0283250625353185,0.0681191579296195,0.0744742842991029,MEDIUM-LOW
train-ticket-0.0.4,4,ts-preserve-service,0.195422356597636,0.1339516416223159,0.2657566386744161,0.189189383665961,0.0463565302319492,0.035460568390561,0.0884940409868413,0.0967500269753745,MEDIUM-LOW
train-ticket-0.0.4,4,ts-rebook-service,0.1513148149994521,0.103718265524175,0.129561513543192,0.0922334923271486,0.0444152361629267,0.0339755696049245,0.2625742681567795,0.2870709399628966,HIGH
train-ticket-0.0.4,4,ts-route-plan-service,0.1252536622139279,0.0858547300568457,0.0965984538493182,0.0687674333856505,0.0300728938983261,0.023004351392303,0.0816078870539707,0.0892214344132959,MEDIUM-LOW
train-ticket-0.0.4,4,ts-seat-service,0.1245834171835079,0.0853953127021629,0.1073309811173106,0.076407807786597,0.0620574535332313,0.0474710372874833,0.0734389864412424,0.0802904222702507,MEDIUM-LOW
train-ticket-0.0.4,4,ts-travel-plan-service,0.3026642381577848,0.2074602531023479,0.2698549041005859,0.1921068961463415,0.0322935573699495,0.0247030546497278,0.4041605825577292,0.4418664446644239,HIGH
train-ticket-0.0.4,4,ts-travel-service,0.0881804750374874,0.060443030142284,0.0758944749895951,0.0540284864323709,0.0583835002646432,0.0446606355923473,0.1094507322345302,0.1196618572061805,MEDIUM-HIGH
train-ticket-0.0.4,4,ts-travel2-service,0.0881804750374874,0.060443030142284,0.0758944749895951,0.0540284864323709,0.0201455697013589,0.0154104146403412,0.0592097749243207,0.0647337070072966,MEDIUM-LOW
train-ticket-0.1.0,5,ts-admin-travel-service,0.1108574736602268,0.0861276417985464,0.0607441911389586,0.0535268380943886,0.0037566579835687,0.0033647168226899,0.1498718306383964,0.1211802381216367,MEDIUM-HIGH
train-ticket-0.1.0,5,ts-order-other-service,5.6196083125116895e-22,4.365998933654127e-22,9.044274475480724e-24,7.96967424297105e-24,0.1002762676295487,0.0898142034982867,0.0763053468617218,0.0616973854477532,MEDIUM-LOW
train-ticket-0.1.0,5,ts-preserve-other-service,0.1726677986287373,0.1341494607392896,0.2144199804619682,0.1889435576174588,0.0313411647648354,0.0280712656803432,0.0669235584338453,0.0541116546879821,LOW
train-ticket-0.1.0,5,ts-preserve-service,0.1726677986287373,0.1341494607392896,0.2144199804619676,0.1889435576174583,0.0395748308567603,0.0354458935898005,0.0676735034683636,0.0547180295982902,MEDIUM-LOW
train-ticket-0.1.0,5,ts-rebook-service,0.1330020649469509,0.1033322682720294,0.1047505826429777,0.0923045870278696,0.0379456103733449,0.0339866535971273,0.2020254914073082,0.1633495570921935,HIGH
train-ticket-0.1.0,5,ts-route-plan-service,0.1108574736602268,0.0861276417985464,0.0781060542118711,0.0688258422673935,0.0253009485546054,0.0226612397519411,0.1274657677637243,0.1030636112481573,MEDIUM-HIGH
train-ticket-0.1.0,5,ts-seat-service,0.1089146015537446,0.0846181811611846,0.0867744302871664,0.0764642806764618,0.0544794374463541,0.0487954667335184,0.1516512477268996,0.1226190020680303,MEDIUM-HIGH
train-ticket-0.1.0,5,ts-travel-plan-service,0.2679371183656285,0.2081663183653175,0.2181941238104307,0.1922692741373484,0.0272976279093974,0.0244496007483297,0.1927443518861105,0.1558452069256003,MEDIUM-HIGH
train-ticket-0.1.0,5,ts-travel-service,0.0773984788918459,0.0601326031132615,0.061359100968966,0.0540686870892688,0.0507682214710458,0.0454714508450948,0.2760464109589988,0.2231998479643885,HIGH
train-ticket-0.1.0,5,ts-travel2-service,0.0773984788918459,0.0601326031132615,0.061359100968966,0.0540686870892688,0.0173898292878963,0.0155755065818121,0.1537846420667354,0.124343977555468,MEDIUM-HIGH
train-ticket-0.2.0,6,ts-admin-travel-service,0.079490483660812,0.0871961780801998,0.0344909174890284,0.0547325324801785,0.0025209506931758,0.0034440560210296,0.2542460958940627,0.1494156549926807,MEDIUM-HIGH
train-ticket-0.2.0,6,ts-order-other-service,1.9147242744050185e-22,2.100334922075828e-22,6.073697853493693e-25,9.638156629114906e-25,0.0675390189690735,0.0922700176423668,0.1501327110444257,0.0882301743027613,MEDIUM-LOW
train-ticket-0.2.0,6,ts-preserve-service,0.1228447171421993,0.1347531092885235,0.1145673528019882,0.1818032634358761,0.0258870052710317,0.0353661404848047,0.0647194975052487,0.0380344330422803,LOW
train-ticket-0.2.0,6,ts-rebook-service,0.0937341737145197,0.1028206311875919,0.0594961057310233,0.0944124649743871,0.0248790940373702,0.0339891588713394,0.1598936468628045,0.0939664929412677,MEDIUM-LOW
train-ticket-0.2.0,6,ts-route-plan-service,0.079490483660812,0.0871961780801998,0.0444467998497149,0.0705312033867569,0.0157814969802687,0.0215602628972022,0.1285976786573902,0.0755744402664825,MEDIUM-LOW
train-ticket-0.2.0,6,ts-seat-service,0.0738594631259279,0.0810192944241871,0.0492253173107665,0.0781140797259354,0.0385620810158653,0.0526824930236187,0.2798223981886398,0.1644463674454979,HIGH
train-ticket-0.2.0,6,ts-travel-plan-service,0.1917600773985567,0.2103490265434202,0.1240727107974277,0.1968870116541312,0.0173590191507853,0.0237154318754701,0.2579243176275043,0.1515772768165197,MEDIUM-HIGH
train-ticket-0.2.0,6,ts-travel-service,0.053929356885842,0.0591571920336269,0.0348169593414116,0.0552499178550715,0.0341933870834138,0.0467140991621979,0.3294682225815983,0.1936222859320351,HIGH
train-ticket-0.2.0,6,ts-travel2-service,0.053929356885842,0.0591571920336269,0.0348169593414116,0.0552499178550715,0.0115448957354664,0.0157723305646259,0.3961835661437103,0.2328296402134877,HIGH
train-ticket-1.0.0,7,ts-admin-travel-service,0.0390931896187295,0.0930260669200225,0.0045594136178121,0.0836882479083758,0.0047900220007318,0.0169345676510381,0.5466078291460437,0.3040074970813756,HIGH
train-ticket-1.0.0,7,ts-order-other-service,5.903676693300653e-23,1.4048375906427553e-22,3.458972661888226e-25,6.348960324755583e-24,0.0299496598211959,0.1058835513260956,0.1648354449181268,0.0916767165924838,MEDIUM-LOW
train-ticket-1.0.0,7,ts-preserve-other-service,0.0582171519926605,0.1385334051782691,0.0113337764693499,0.208031991482321,0.0075081254935894,0.0265441075394324,0.0394784414202157,0.0219567695976539,LOW
train-ticket-1.0.0,7,ts-preserve-service,0.0582171519926605,0.1385334051782691,0.0113337764693502,0.2080319914823273,0.0101983771854405,0.0360551806132119,0.1136048215412187,0.063183722609825,MEDIUM-LOW
train-ticket-1.0.0,7,ts-rebook-service,0.0432146742074793,0.1028335424650517,0.005361527935397,0.0984110933196046,0.0059509967263338,0.0210390592439469,0.1299103943812282,0.0722524115733797,MEDIUM-LOW
train-ticket-1.0.0,7,ts-route-plan-service,0.0390931896187295,0.0930260669200225,0.0039543803091927,0.0725828335351873,0.0017679610453353,0.0062504213805398,0.4043750879825045,0.2249017519044294,HIGH
train-ticket-1.0.0,7,ts-seat-service,0.0227731221958411,0.0541908708404084,0.001852156139688,0.033996411638918,0.0182612774605937,0.0645606300980562,0.2624046224157381,0.1459418768439888,MEDIUM-HIGH
train-ticket-1.0.0,7,ts-travel-plan-service,0.0927845933737918,0.2207900116751317,0.0104965917150655,0.1926654265828453,0.002002083235404,0.0070781332502814,0.2909787092329623,0.1618339591587653,HIGH
train-ticket-1.0.0,7,ts-travel-service,0.0236497106115293,0.0562767986814066,0.0021230688474148,0.0389690269237436,0.0125288064755655,0.0442941432867765,0.0863730560247821,0.0480382006572902,LOW
train-ticket-1.0.0,7,ts-travel2-service,0.0236497106115293,0.0562767986814066,0.0021230688474148,0.0389690269237436,0.0037662867461086,0.013315270302608,0.5275958559784482,0.2934335863741531,HIGH
