MS_system,Version Id,Microservice,Avg(Cognitive complexity),Cognitive complexity,Max(NBD),Max(SIX),Max(VG),Taylor_JC,Yin_JC,Liu_JC,Huang_JC,Taylor_CC,Yin_CC,Liu_CC,Huang_CC,Taylor_TAC,Taylor_FOM,Taylor_FOM_NORM
train-ticket-0.0.3,3,ts-config-service,3.6666666666666665,22,2.0,2.0,3.0,1.573494969787738e-18,9.895624504251074e-18,0.0,0.0,1.1333842497245185e-18,7.81692782937419e-18,0.0,0.0,-0.1042489618581096,0.145282600319954,0.1353517601212906
train-ticket-0.0.3,3,ts-consign-price-service,2.0,14,3.0,2.0,3.0,2.1553816785874658e-18,2.599246084112779e-17,0.0,0.0,1.5525157013913868e-18,2.0532427277899018e-17,0.0,0.0,-0.0349815359264714,0.1152991614669709,0.1074178491484501
train-ticket-0.0.3,3,ts-consign-service,3.6666666666666665,22,2.0,2.0,3.0,5.801049925613053e-18,1.3631187651454625e-17,2.6477834886513322e-20,0.0,4.178480861900917e-18,1.0767790355656965e-17,1.8929483543571656e-20,0.0,-0.1363000662946626,0.1395345424281533,0.1299966126279162
train-ticket-0.0.3,3,ts-contacts-service,6.0,42,2.0,2.0,8.0,3.665136733760518e-18,4.273123808061565e-18,0.0,0.0,2.639988259823485e-18,3.375502010939113e-18,0.0,0.0,-0.1273220232970203,0.1808498874416684,0.1684878335675348
train-ticket-0.0.3,3,ts-execute-service,18.8,94,4.0,0.666666667,18.0,3.357297910433125e-18,0.0193061799202491,1.311374644498552e-20,0.0,2.4182527725724117e-18,0.015250681251362,9.375254758891395e-21,0.0,-8.673617379884035e-19,0.0875766581396513,0.0815903267055875
train-ticket-0.0.3,3,ts-food-map-service,7.428571428571429,52,4.0,2.0,5.0,2.750988330635744e-18,1.7640228789617233e-17,0.0,0.0,1.9815295917591026e-18,1.3934683483882128e-17,0.0,0.0,-0.0349815359264715,0.0223566462100262,0.020828450263637
train-ticket-0.0.3,3,ts-food-service,16.666666666666668,100,5.0,2.0,15.0,0.0595067281892811,0.0316459836203252,0.0427508052548241,0.0087219077024977,0.042862538347655,0.0249983586122705,0.0305633246832363,0.0421998621240744,-0.1363000662946626,0.0655623267615949,0.0610807922303567
train-ticket-0.0.3,3,ts-inside-payment-service,16.444444444444443,148,4.0,1.636363636,18.0,2.8796726016681073e-19,0.0241706731117289,1.007207443380176e-21,0.0,2.074220530577316e-19,0.0190933282907626,7.200708368394307e-22,0.0,-0.0282594364118756,0.0516401460178581,0.04811026675627
train-ticket-0.0.3,3,ts-notification-service,1.6,8,2.0,2.0,1.0,2.1779342394353436e-20,5.3184463819440245e-17,0.0,0.0,1.568760251101886e-20,4.201241823009041e-17,0.0,0.0,-0.1273220232970203,0.0511864881890651,0.0476876188584164
train-ticket-0.0.3,3,ts-order-other-service,30.857142857142858,216,10.0,1.8,18.0,4.728210908080627e-21,0.1129419252882825,2.404584681920361e-21,0.0,3.405717765540204e-21,0.0892170957487127,1.719081124292404e-21,0.0,-0.2997478368571217,0.0355831130176048,0.0331508175577865
train-ticket-0.0.3,3,ts-order-service,31.142857142857142,218,10.0,1.8,18.0,1.2035480181249301e-21,0.237335261701085,1.8951010773603925e-22,0.0,8.669124425062304e-22,0.1874800939835607,1.3548420711532868e-22,0.0,-0.324057729264524,0.0586037145179782,0.0545978382282887
train-ticket-0.0.3,3,ts-payment-service,2.0,14,2.0,2.0,3.0,6.4444227371186745e-22,1.0078233181990365e-19,0.0,0.0,4.641900590125289e-22,7.961177326138367e-20,0.0,0.0,-3.3087224502121114e-24,0.0630945407227934,0.0587816925224844
train-ticket-0.0.3,3,ts-preserve-other-service,25.6,128,4.0,0.166666667,18.0,0.1857496233199735,0.0360213808538103,0.2646196760711155,0.0272238679464558,0.1337949605847927,0.0284546502676686,0.1891813973824903,0.1317192881432855,-0.2449255657737625,0.05835401728838,0.0543652091354097
train-ticket-0.0.3,3,ts-preserve-service,25.6,128,4.0,0.166666667,18.0,0.1857496233199735,0.0448896305103456,0.264619676071116,0.0272238679464558,0.1337949605847927,0.0354600158722577,0.1891813973824906,0.1317192881432855,-0.2511647217605232,0.0430107221223246,0.040070709985391
train-ticket-0.0.3,3,ts-price-service,4.0,28,3.0,2.0,4.0,4.7807417093143885e-22,1.1397739651195669e-21,0.0,0.0,3.443555562220153e-22,9.003505360689316e-22,0.0,0.0,-0.0151321026856846,0.0178932312274178,0.0166701334884877
train-ticket-0.0.3,3,ts-rebook-service,37.2,186,9.0,0.285714286,18.0,0.1449893684632324,0.0429954728002868,0.1290323999461639,0.0243974867128545,0.1044354572140132,0.0339637491019673,0.092247598862873,0.1180441952121954,-0.1096551595747975,0.090341411370731,0.0841660943150848
train-ticket-0.0.3,3,ts-route-plan-service,16.4,82,4.0,0.75,9.0,0.1190134563785623,0.0293151330373657,0.096189358125801,0.0174438154049955,0.0857250766953101,0.0231571316356181,0.0687675136397393,0.0843997242481489,-0.0487068760483174,0.1612215272888,0.1502011764652084
train-ticket-0.0.3,3,ts-route-service,5.714285714285714,40,3.0,2.0,6.0,2.1062568436225132e-24,1.8450367305803068e-19,0.0,0.0,1.5171312131733496e-24,1.4574642519322538e-19,0.0,0.0,-0.1706269911582708,0.0127620138047604,0.0118896621299617
train-ticket-0.0.3,3,ts-seat-service,13.2,66,3.0,1.0,8.0,0.1187825405571561,0.0593361431105545,0.1068770246513497,0.0174438154049955,0.0855587486421424,0.0468718622224769,0.0764083199398649,0.0843997242481489,-0.4061897236952789,0.1603029253466522,0.1493453658626536
train-ticket-0.0.3,3,ts-security-service,6.285714285714286,44,2.0,1.428571429,18.0,3.7667654262544486e-21,0.024170673111729,9.106764842766674e-22,0.0,2.7131911372424418e-21,0.0190933282907626,6.510591064760166e-22,0.0,-0.1601002656538848,0.0403532341626708,0.0375948754942123
train-ticket-0.0.3,3,ts-ticketinfo-service,1.6,8,3.0,2.0,6.0,1.0903008658614156e-16,0.0027202264292214,8.395468042314593e-21,0.0,7.853408193577075e-17,0.0021488096751898,6.002072104034603e-21,0.0,-0.2358394558285437,0.1360586253733344,0.1267582930330767
train-ticket-0.0.3,3,ts-train-service,4.571428571428571,32,2.0,2.0,3.0,4.034159901832322e-29,2.035379015903213e-18,0.0,0.0,2.9057946681734556e-29,1.6078228176405745e-18,0.0,0.0,-0.1706269911582708,0.5560320396116244,0.5180242856303546
train-ticket-0.0.3,3,ts-travel-plan-service,7.6,38,3.0,0.666666667,6.0,0.2874877471479808,0.0314167586994588,0.2687118063351869,0.0421130957302729,0.2070766611031879,0.0248172851830658,0.1921069353966029,0.2037589589404303,-0.1897787006364042,0.2482732059407665,0.2313024088296345
train-ticket-0.0.3,3,ts-travel-service,16.285714285714285,114,5.0,1.294117647,6.0,0.0840114994919661,0.0559005574302257,0.075573469230378,0.0123346401626387,0.0605132600663975,0.0441579632357859,0.0540288414161737,0.0596796173461408,-0.3355302282206044,0.2025281729406464,0.1886842926909026
train-ticket-0.0.3,3,ts-travel2-service,17.428571428571427,122,5.0,1.294117647,6.0,0.084011499491966,0.0193948679330628,0.075573469230378,0.0123346401626387,0.0605132600663975,0.0153207392649009,0.0540288414161737,0.0596796173461408,-0.3292910722338438,0.0907499403597365,0.0845466981699214
train-ticket-0.0.3,3,ts-verification-code-service,9.833333333333334,59,3.0,1.333333333,7.0,1.1525315602738575e-32,7.976059032146526e-19,0.0,0.0,8.301654233448407e-33,6.300590507484724e-19,0.0,0.0,0.0,0.1805641869880374,0.1682216622629103
train-ticket-0.0.4,4,ts-admin-basic-info-service,2.0,10,2.0,2.0,8.0,6.339068870889167e-19,0.0227343507474553,3.265213997352117e-22,0.0,4.3450948826742175e-19,0.0173907105527825,2.3244718430282625e-22,0.0,0.0,0.1587684744652391,0.1735806616587329
train-ticket-0.0.4,4,ts-admin-order-service,9.6,48,2.0,2.0,18.0,1.774844686045298e-21,0.0200902305580874,1.301291077970892e-17,0.0,1.2165617253808481e-21,0.0153680827948636,9.263755676596289e-18,0.0,0.0,0.1020742263746091,0.1115971656973195
train-ticket-0.0.4,4,ts-admin-travel-service,7.6,38,3.0,2.0,6.0,0.1252536622139279,0.0043282760340869,0.0751318183619252,0.0261647935825949,0.0858547300568457,0.003310927879028,0.0534855591209129,0.0856265866579707,0.0,0.0991084927482576,0.1083547461496129
train-ticket-0.0.4,4,ts-assurance-service,7.714285714285714,54,3.0,2.0,3.0,4.1185324354734634e-27,5.230395785145692e-19,0.0,0.0,2.8230351450643527e-27,4.0010071185403722e-19,0.0,0.0,-0.1281259320636993,0.4349064490501408,0.4754807239915982
train-ticket-0.0.4,4,ts-cancel-service,33.2,166,6.0,0.4,18.0,3.915256706844953e-21,0.021477434814165,4.411667116570215e-20,0.0,2.6837004342061438e-21,0.0164292288976497,3.1406198802274964e-20,0.0,1.6653345369377348e-16,0.1435207951157383,0.1569104613613431
train-ticket-0.0.4,4,ts-config-service,3.6666666666666665,22,2.0,2.0,3.0,5.428186345218024e-19,9.08126740034846e-19,0.0,0.0,3.720733311342071e-19,6.946743039475496e-19,0.0,0.0,-0.1045819926371408,0.1538550469043257,0.168208839513888
train-ticket-0.0.4,4,ts-consign-price-service,2.0,14,3.0,2.0,3.0,7.435558181682628e-19,1.6174019218824545e-18,0.0,0.0,5.096680042935673e-19,1.2372365053847113e-18,0.0,0.0,-0.035281266889063,0.0867573584479035,0.0948513219256765
train-ticket-0.0.4,4,ts-consign-service,3.6666666666666665,22,2.0,2.0,3.0,2.2920521090755946e-18,3.902166666020697e-18,4.2055871717719704e-19,0.0,1.5710799318970098e-18,2.9849742256254273e-18,2.9939137135000467e-19,0.0,-0.137198671471089,0.0570035677966288,0.062321673420208
train-ticket-0.0.4,4,ts-contacts-service,6.0,42,2.0,2.0,8.0,1.2643856862306813e-18,1.060873968836331e-18,0.0,0.0,8.666692043995488e-19,8.115187598695469e-19,0.0,0.0,-0.128125932063699,0.0435931940361267,0.0476601887754808
train-ticket-0.0.4,4,ts-execute-service,18.8,94,4.0,0.666666667,18.0,1.1577129721643365e-18,0.0200902305580874,1.7923420820236321e-19,0.0,7.935507269936348e-19,0.0153680827948636,1.2759496639782726e-19,0.0,-1.734723475976807e-18,0.058303532758488,0.0637429176500383
train-ticket-0.0.4,4,ts-food-map-service,7.428571428571429,52,4.0,2.0,5.0,9.490260584834017e-19,4.860774700848817e-19,0.0,0.0,6.505069363069249e-19,3.718264349124269e-19,0.0,0.0,-0.0352812668890629,0.0303162989644241,0.0331446356149302
train-ticket-0.0.4,4,ts-food-service,16.666666666666668,100,5.0,2.0,15.0,0.062626831106964,0.0324455920326388,0.0429323192923878,0.0130823967912974,0.0429273650284228,0.0248193540260412,0.0305630710366861,0.0428132933289853,-0.137198671471089,0.243045160555202,0.2657198787367677
train-ticket-0.0.4,4,ts-inside-payment-service,17.75,142,4.0,1.636363636,18.0,9.973053875708333e-20,0.0251684179162187,1.783350753469622e-22,0.0,6.835998510597692e-20,0.0192526576155431,1.2695488308101677e-22,0.0,-0.0257999953982896,0.0719749333899537,0.0786897814742606
train-ticket-0.0.4,4,ts-notification-service,1.6,8,2.0,2.0,1.0,7.51335919483786e-21,5.1739870881308306e-18,0.0,0.0,5.1500085034734824e-21,3.95785711468311e-18,0.0,0.0,-0.128125932063699,0.0651241671600321,0.0711998780846588
train-ticket-0.0.4,4,ts-order-other-service,30.857142857142858,216,10.0,1.8,18.0,1.6311206798045308e-21,0.1167496951122481,1.5106430563492934e-22,0.0,1.118046555920858e-21,0.0893080333534475,1.07541106102009e-22,0.0,-0.2971945017321646,0.1275148970926371,0.1394113049409645
train-ticket-0.0.4,4,ts-order-service,31.142857142857142,218,10.0,1.8,18.0,4.151961769120746e-22,0.2477527323448708,1.253136453407916e-23,0.0,2.845949177001924e-22,0.1895192039892722,8.920947918822966e-24,0.0,-0.3227855370095946,0.1101941887250423,0.1204746739191472
train-ticket-0.0.4,4,ts-payment-service,2.0,14,2.0,2.0,3.0,2.2231737740578404e-22,2.218619329376205e-20,0.0,0.0,1.5238674931132711e-22,1.6971395846133284e-20,0.0,0.0,1.6543612251060552e-24,0.0609223850435564,0.0666060938187316
train-ticket-0.0.4,4,ts-preserve-other-service,25.6,128,4.0,0.166666667,18.0,0.195422356597636,0.0370284989027378,0.2657566386744148,0.0408343512471961,0.1339516416223159,0.0283250625353185,0.1891893836659601,0.1336340034425484,-0.2458319725371615,0.0681191579296195,0.0744742842991029
train-ticket-0.0.4,4,ts-preserve-service,25.6,128,4.0,0.166666667,18.0,0.195422356597636,0.0463565302319492,0.2657566386744161,0.0408343512471961,0.1339516416223159,0.035460568390561,0.189189383665961,0.1336340034425484,-0.2524128244937397,0.0884940409868413,0.0967500269753745
train-ticket-0.0.4,4,ts-price-service,4.0,28,3.0,2.0,4.0,1.649243077657597e-22,2.377864089411262e-22,0.0,0.0,1.130468496710105e-22,1.8189543467580952e-22,0.0,0.0,-0.0083971975053866,0.0218660363562232,0.0239060120175062
train-ticket-0.0.4,4,ts-rebook-service,37.2,186,9.0,0.285714286,18.0,0.1513148149994521,0.0444152361629267,0.129561513543192,0.0321530838421326,0.103718265524175,0.0339755696049245,0.0922334923271486,0.1052237928511999,-0.1002020317975677,0.2625742681567795,0.2870709399628966
train-ticket-0.0.4,4,ts-route-plan-service,16.4,82,4.0,0.75,9.0,0.1252536622139279,0.0300728938983261,0.0965984538493182,0.0261647935825949,0.0858547300568457,0.023004351392303,0.0687674333856505,0.0856265866579707,-0.0489996934658836,0.0816078870539707,0.0892214344132959
train-ticket-0.0.4,4,ts-route-service,5.714285714285714,40,3.0,2.0,6.0,7.266089093132673e-25,5.567438810992254e-20,0.0,0.0,4.980517987525383e-25,4.258829203342492e-20,0.0,0.0,-0.1713650677789812,0.0898831306120128,0.0982687106879483
train-ticket-0.0.4,4,ts-seat-service,13.2,66,3.0,1.0,8.0,0.1245834171835079,0.0620574535332313,0.1073309811173106,0.0261647935825949,0.0853953127021629,0.0474710372874833,0.076407807786597,0.0856265866579708,-0.4066892069021093,0.0734389864412424,0.0802904222702507
train-ticket-0.0.4,4,ts-security-service,6.285714285714286,44,2.0,1.428571429,18.0,1.775029335648443e-21,0.0251684179162187,9.023506330689412e-20,0.0,1.2166882928723921e-21,0.0192526576155431,6.423740192245937e-20,0.0,-0.1594307071504646,0.1550401115212227,0.1695044638562027
train-ticket-0.0.4,4,ts-ticketinfo-service,1.6,8,3.0,2.0,6.0,3.763745611840904e-17,0.0027758255872783,1.4046881762585907e-20,0.0,2.5798476291682145e-17,0.0021233762014852,9.999828852245681e-21,0.0,-0.2362885845179891,0.0726366887176681,0.0794132747749788
train-ticket-0.0.4,4,ts-train-service,4.571428571428571,32,2.0,2.0,3.0,1.391689971306768e-29,4.729612356942567e-19,0.0,0.0,9.539295274679452e-30,3.6179313163653066e-19,0.0,0.0,-0.1713650677789812,0.082480448467069,0.0901754007969475
train-ticket-0.0.4,4,ts-travel-plan-service,7.6,38,3.0,0.666666667,6.0,0.3026642381577848,0.0322935573699495,0.2698549041005859,0.0631673995237931,0.2074602531023479,0.0247030546497278,0.1921068961463415,0.206720866809388,-0.1905456759007055,0.4041605825577292,0.4418664446644239
train-ticket-0.0.4,4,ts-travel-service,16.285714285714285,114,5.0,1.294117647,6.0,0.0881804750374874,0.0583835002646432,0.0758944749895951,0.0185013029705991,0.060443030142284,0.0446606355923473,0.0540284864323709,0.0605471400757087,-0.3364850885984856,0.1094507322345302,0.1196618572061805
train-ticket-0.0.4,4,ts-travel2-service,17.428571428571427,122,5.0,1.294117647,6.0,0.0881804750374874,0.0201455697013589,0.0758944749895951,0.0185013029705991,0.060443030142284,0.0154104146403412,0.0540284864323709,0.0605471400757087,-0.3299042366419073,0.0592097749243207,0.0647337070072966
train-ticket-0.0.4,4,ts-verification-code-service,10.6,53,3.0,1.333333333,7.0,3.975961917917879e-33,5.191562326619164e-20,0.0,0.0,2.725310630807089e-33,3.9713013466667723e-20,0.0,0.0,0.0,0.2383153277766655,0.2605487797134961
train-ticket-0.1.0,5,ts-admin-basic-info-service,2.0,10,2.0,2.0,8.0,3.8814268212699e-19,0.0190169403657763,2.0625866146861306e-23,0.0,3.0155669969010247e-19,0.0170328572483018,1.817519300362364e-23,0.0,0.0,0.1888003147141273,0.1526562196314191
train-ticket-0.1.0,5,ts-admin-order-service,9.6,48,2.0,2.0,18.0,7.741520134891346e-22,0.0174477805250628,1.5832994819734258e-19,0.0,6.014559516282523e-22,0.0156274116270525,1.3951789206090325e-19,0.0,0.0,0.2114605796693213,0.1709783839198848
train-ticket-0.1.0,5,ts-admin-travel-service,7.6,38,3.0,2.0,6.0,0.1108574736602268,0.0037566579835687,0.0607441911389586,0.0313981240961051,0.0861276417985464,0.0033647168226899,0.0535268380943886,0.0929474361258765,0.0,0.1498718306383964,0.1211802381216367
train-ticket-0.1.0,5,ts-assurance-service,7.714285714285714,54,3.0,2.0,3.0,1.4189352507831754e-27,5.837466596572244e-20,0.0,0.0,1.1024024179853739e-27,5.228429669479415e-20,0.0,0.0,-0.1284613938344723,0.2118684632092277,0.1713081818831258
train-ticket-0.1.0,5,ts-cancel-service,33.2,166,6.0,0.4,18.0,1.5917016508324465e-20,0.0186546625122985,2.2753046087944467e-20,0.0,1.2366284843656561e-20,0.0167083767144293,2.0049630940306675e-20,0.0,5.551115123125783e-17,0.2017328999944624,0.163112979631773
train-ticket-0.1.0,5,ts-config-service,3.6666666666666665,22,2.0,2.0,3.0,1.8701430846360048e-19,1.7578977663807457e-18,0.0,0.0,1.4529558394884038e-19,1.5744920652828502e-18,0.0,0.0,-0.1047287151359815,0.2056587091436468,0.1662872284915609
train-ticket-0.1.0,5,ts-consign-price-service,2.0,14,3.0,2.0,3.0,2.561731825240765e-19,8.942494799648483e-20,0.0,0.0,1.990266544450691e-19,8.009502813618174e-20,0.0,0.0,-0.0354086021168545,0.0473171131696601,0.0382586842150632
train-ticket-0.1.0,5,ts-consign-service,3.6666666666666665,22,2.0,2.0,3.0,8.89146061401113e-19,4.405229394303165e-19,9.52402156995061e-18,0.0,6.907973901485239e-19,3.9456212185543177e-19,8.39241993388327e-18,0.0,-0.1375747595967983,0.1222696264849827,0.0988622237373127
train-ticket-0.1.0,5,ts-contacts-service,6.0,42,2.0,2.0,8.0,4.356118226302474e-19,1.804895938902561e-19,0.0,0.0,3.384365328196233e-19,1.6165868054512417e-19,0.0,0.0,-0.1284613938344721,0.3029660697120891,0.2449659840284992
train-ticket-0.1.0,5,ts-execute-service,18.8,94,4.0,0.666666667,18.0,3.9869778658579947e-19,0.0174477805250628,2.1532477923399957e-17,0.0,3.0975719556971164e-19,0.0156274116270525,1.897408522471253e-17,0.0,8.673617379884035e-19,0.1982007687271726,0.1602570426206359
train-ticket-0.1.0,5,ts-food-map-service,7.428571428571429,52,4.0,2.0,5.0,3.2696271047798863e-19,2.687270133064723e-20,0.0,0.0,2.540246162910115e-19,2.4069007781340902e-20,0.0,0.0,-0.0354086021168545,0.063121923820349,0.0510378082836738
train-ticket-0.1.0,5,ts-food-service,16.666666666666668,100,5.0,2.0,15.0,0.0554287368301134,0.02725909051815,0.0347086101703108,0.0156990620480525,0.0430638208992732,0.0244150840557802,0.0305846883830829,0.0464737180629382,-0.1375747595967983,0.3903461136976341,0.3156179170311421
train-ticket-0.1.0,5,ts-inside-payment-service,17.75,142,4.0,1.636363636,18.0,3.4492543553709164e-20,0.0218967827536742,1.2027251766460624e-22,0.0,2.6798025769736326e-20,0.0196122387548532,1.0598227516950108e-22,0.0,-0.0246121438921884,0.0949549378245106,0.0767766826319893
train-ticket-0.1.0,5,ts-notification-service,1.6,8,2.0,2.0,1.0,2.5885361789376666e-21,8.581366711098331e-19,0.0,0.0,2.0110914441856785e-21,7.686052086933638e-19,0.0,0.0,-0.1284613938344721,0.0203568350165271,0.0164597049638868
train-ticket-0.1.0,5,ts-order-other-service,30.857142857142858,216,10.0,1.8,18.0,5.6196083125116895e-22,0.1002762676295487,9.044274475480724e-24,0.0,4.365998933654127e-22,0.0898142034982867,7.96967424297105e-24,0.0,-0.2960912582554325,0.0763053468617218,0.0616973854477532
