MS_system,Version Id,Microservice,Sum(Di)_x,Sum(Fin)_x,Sum(Fout)_x,Sum(IOVars)_x,Sum(MCLC)_x,Sum(NBD)_x,Sum(Si)_x,Sum(VG)_x,Avg(Di)_x,Avg(Fin)_x,Avg(Fout)_x,Avg(IOVars)_x,Avg(MCLC)_x,Avg(NBD)_x,Avg(Si)_x,Avg(VG)_x,Max(Di)_x,Max(Fin)_x,Max(Fout)_x,Max(IOVars)_x,Max(MCLC)_x,Max(NBD)_x,Max(Si)_x,Max(VG)_x,Sum(Di)_y,Sum(Fin)_y,Sum(Fout)_y,Sum(IOVars)_y,Sum(MCLC)_y,Sum(NBD)_y,Sum(Si)_y,Sum(VG)_y,Avg(Di)_y,Avg(Fin)_y,Avg(Fout)_y,Avg(IOVars)_y,Avg(MCLC)_y,Avg(NBD)_y,Avg(Si)_y,Avg(VG)_y,Max(Di)_y,Max(Fin)_y,Max(Fout)_y,Max(IOVars)_y,Max(MCLC)_y,Max(NBD)_y,Max(Si)_y,Max(VG)_y
train-ticket-0.0.1,1,ts-admin-basic-info-service,330.083333333,49.0,49.0,390.0,78.0,267.0,89.0,273.0,1.3418021680203251,0.1991869918699187,0.1991869918699187,1.5853658536585367,0.3170731707317073,1.0853658536585367,0.3617886178861789,1.1097560975609757,5.0,7.0,5.0,5.0,9.0,2.0,25.0,8.0,330.083333333,49.0,49.0,390.0,78.0,267.0,89.0,273.0,1.3418021680203251,0.1991869918699187,0.1991869918699187,1.5853658536585367,0.3170731707317073,1.0853658536585367,0.3617886178861789,1.1097560975609757,5.0,7.0,5.0,5.0,9.0,2.0,25.0,8.0
train-ticket-0.0.1,1,ts-admin-order-service,127.590476191,44.0,44.0,140.0,35.0,116.0,430.0,136.0,1.2036837376509433,0.41509433962264153,0.41509433962264153,1.320754716981132,0.330188679245283,1.0943396226415094,4.056603773584905,1.2830188679245282,4.0,5.0,14.0,4.0,22.0,3.0,196.0,18.0,127.590476191,44.0,44.0,140.0,35.0,116.0,430.0,136.0,1.2036837376509433,0.41509433962264153,0.41509433962264153,1.320754716981132,0.330188679245283,1.0943396226415094,4.056603773584905,1.2830188679245282,4.0,5.0,14.0,4.0,22.0,3.0,196.0,18.0
train-ticket-0.0.1,1,ts-admin-route-service,104.43333333300001,13.0,13.0,111.0,7.0,84.0,81.0,84.0,1.3054166666625,0.1625,0.1625,1.3875,0.0875,1.05,1.0125,1.05,4.0,2.0,8.0,4.0,2.0,2.0,64.0,2.0,104.43333333300001,13.0,13.0,111.0,7.0,84.0,81.0,84.0,1.3054166666625,0.1625,0.1625,1.3875,0.0875,1.05,1.0125,1.05,4.0,2.0,8.0,4.0,2.0,2.0,64.0,2.0
train-ticket-0.0.1,1,ts-admin-travel-service,145.0,20.0,20.0,155.0,17.0,121.0,100.0,128.0,1.3181818181818181,0.18181818181818182,0.18181818181818182,1.4090909090909092,0.15454545454545454,1.1,0.9090909090909091,1.1636363636363636,8.0,6.0,5.0,8.0,4.0,3.0,25.0,6.0,145.0,20.0,20.0,155.0,17.0,121.0,100.0,128.0,1.3181818181818181,0.18181818181818182,0.18181818181818182,1.4090909090909092,0.15454545454545454,1.1,0.9090909090909091,1.1636363636363636,8.0,6.0,5.0,8.0,4.0,3.0,25.0,6.0
train-ticket-0.0.1,1,ts-admin-user-service,118.45,12.0,12.0,127.0,9.0,105.0,42.0,105.0,1.1845,0.12,0.12,1.27,0.09,1.05,0.42,1.05,3.0,2.0,4.0,3.0,2.0,2.0,16.0,2.0,118.45,12.0,12.0,127.0,9.0,105.0,42.0,105.0,1.1845,0.12,0.12,1.27,0.09,1.05,0.42,1.05,3.0,2.0,4.0,3.0,2.0,2.0,16.0,2.0
train-ticket-0.0.1,1,ts-assurance-service,142.214285715,23.0,23.0,157.0,13.0,110.0,107.0,110.0,1.367445054951923,0.22115384615384615,0.22115384615384615,1.5096153846153846,0.125,1.0576923076923077,1.0288461538461537,1.0576923076923077,4.0,4.0,6.0,5.0,4.0,3.0,36.0,3.0,142.214285715,23.0,23.0,157.0,13.0,110.0,107.0,110.0,1.367445054951923,0.22115384615384615,0.22115384615384615,1.5096153846153846,0.125,1.0576923076923077,1.0288461538461537,1.0576923076923077,4.0,4.0,6.0,5.0,4.0,3.0,36.0,3.0
train-ticket-0.0.1,1,ts-cancel-service,170.071951219,84.0,84.0,187.0,84.0,159.0,2208.0,189.0,1.1729100084068966,0.5793103448275863,0.5793103448275863,1.289655172413793,0.5793103448275863,1.096551724137931,15.227586206896552,1.303448275862069,5.0,14.0,40.0,5.0,26.0,6.0,1600.0,18.0,170.071951219,84.0,84.0,187.0,84.0,159.0,2208.0,189.0,1.1729100084068966,0.5793103448275863,0.5793103448275863,1.289655172413793,0.5793103448275863,1.096551724137931,15.227586206896552,1.303448275862069,5.0,14.0,40.0,5.0,26.0,6.0,1600.0,18.0
train-ticket-0.0.1,1,ts-config-service,66.75,17.0,17.0,78.0,21.0,44.0,67.0,44.0,1.7115384615384615,0.4358974358974359,0.4358974358974359,2.0,0.5384615384615384,1.1282051282051282,1.7179487179487178,1.1282051282051282,4.0,7.0,5.0,4.0,5.0,2.0,25.0,2.0,66.75,17.0,17.0,78.0,21.0,44.0,67.0,44.0,1.7115384615384615,0.4358974358974359,0.4358974358974359,2.0,0.5384615384615384,1.1282051282051282,1.7179487179487178,1.1282051282051282,4.0,7.0,5.0,4.0,5.0,2.0,25.0,2.0
train-ticket-0.0.1,1,ts-consign-price-service,49.006060606,22.0,22.0,56.0,10.0,36.0,180.0,38.0,1.4001731601714285,0.6285714285714286,0.6285714285714286,1.6,0.2857142857142857,1.0285714285714285,5.142857142857143,1.0857142857142856,3.0,4.0,10.0,3.0,8.0,2.0,100.0,3.0,49.006060606,22.0,22.0,56.0,10.0,36.0,180.0,38.0,1.4001731601714285,0.6285714285714286,0.6285714285714286,1.6,0.2857142857142857,1.0285714285714285,5.142857142857143,1.0857142857142856,3.0,4.0,10.0,3.0,8.0,2.0,100.0,3.0
train-ticket-0.0.1,1,ts-consign-service,93.3,38.0,38.0,99.0,7.0,72.0,722.0,73.0,1.3328571428571427,0.5428571428571428,0.5428571428571428,1.4142857142857144,0.1,1.0285714285714285,10.314285714285715,1.042857142857143,3.0,5.0,19.0,3.0,4.0,2.0,361.0,3.0,93.3,38.0,38.0,99.0,7.0,72.0,722.0,73.0,1.3328571428571427,0.5428571428571428,0.5428571428571428,1.4142857142857144,0.1,1.0285714285714285,10.314285714285715,1.042857142857143,3.0,5.0,19.0,3.0,4.0,2.0,361.0,3.0
train-ticket-0.0.1,1,ts-contacts-service,133.708333333,38.0,38.0,159.0,31.0,118.0,204.0,124.0,1.2266819571834864,0.3486238532110092,0.3486238532110092,1.4587155963302751,0.28440366972477066,1.0825688073394495,1.871559633027523,1.1376146788990826,4.0,4.0,8.0,5.0,9.0,3.0,64.0,8.0,133.708333333,38.0,38.0,159.0,31.0,118.0,204.0,124.0,1.2266819571834864,0.3486238532110092,0.3486238532110092,1.4587155963302751,0.28440366972477066,1.0825688073394495,1.871559633027523,1.1376146788990826,4.0,4.0,8.0,5.0,9.0,3.0,64.0,8.0
train-ticket-0.0.1,1,ts-execute-service,94.394202899,60.0,60.0,105.0,44.0,86.0,1166.0,108.0,1.194863327835443,0.759493670886076,0.759493670886076,1.3291139240506329,0.5569620253164557,1.0886075949367089,14.759493670886076,1.3670886075949367,3.0,14.0,22.0,3.0,22.0,4.0,484.0,18.0,94.394202899,60.0,60.0,105.0,44.0,86.0,1166.0,108.0,1.194863327835443,0.759493670886076,0.759493670886076,1.3291139240506329,0.5569620253164557,1.0886075949367089,14.759493670886076,1.3670886075949367,3.0,14.0,22.0,3.0,22.0,4.0,484.0,18.0
train-ticket-0.0.1,1,ts-food-map-service,96.0,10.0,10.0,108.0,14.0,82.0,14.0,83.0,1.263157894736842,0.13157894736842105,0.13157894736842105,1.4210526315789473,0.18421052631578946,1.0789473684210527,0.18421052631578946,1.0921052631578947,3.0,2.0,2.0,3.0,4.0,4.0,4.0,5.0,96.0,10.0,10.0,108.0,14.0,82.0,14.0,83.0,1.263157894736842,0.13157894736842105,0.13157894736842105,1.4210526315789473,0.18421052631578946,1.0789473684210527,0.18421052631578946,1.0921052631578947,3.0,2.0,2.0,3.0,4.0,4.0,4.0,5.0
train-ticket-0.0.1,1,ts-food-service,208.533710407,50.0,50.0,228.0,41.0,193.0,558.0,203.0,1.139528472169399,0.273224043715847,0.273224043715847,1.2459016393442623,0.22404371584699453,1.0546448087431695,3.0491803278688523,1.1092896174863387,6.0,5.0,16.0,6.0,29.0,5.0,256.0,15.0,208.533710407,50.0,50.0,228.0,41.0,193.0,558.0,203.0,1.139528472169399,0.273224043715847,0.273224043715847,1.2459016393442623,0.22404371584699453,1.0546448087431695,3.0491803278688523,1.1092896174863387,6.0,5.0,16.0,6.0,29.0,5.0,256.0,15.0
train-ticket-0.0.1,1,ts-inside-payment-service,218.89047619,65.0,65.0,244.0,68.0,189.0,763.0,217.0,1.2652628681502889,0.37572254335260113,0.37572254335260113,1.4104046242774566,0.3930635838150289,1.092485549132948,4.410404624277457,1.254335260115607,4.0,6.0,20.0,4.0,22.0,4.0,400.0,18.0,218.89047619,65.0,65.0,244.0,68.0,189.0,763.0,217.0,1.2652628681502889,0.37572254335260113,0.37572254335260113,1.4104046242774566,0.3930635838150289,1.092485549132948,4.410404624277457,1.254335260115607,4.0,6.0,20.0,4.0,22.0,4.0,400.0,18.0
train-ticket-0.0.1,1,ts-login-service,79.51388889,19.0,19.0,95.0,37.0,68.0,121.0,77.0,1.2621252204761906,0.30158730158730157,0.30158730158730157,1.507936507936508,0.5873015873015873,1.0793650793650793,1.9206349206349207,1.2222222222222223,5.0,3.0,8.0,5.0,20.0,2.0,64.0,9.0,79.51388889,19.0,19.0,95.0,37.0,68.0,121.0,77.0,1.2621252204761906,0.30158730158730157,0.30158730158730157,1.507936507936508,0.5873015873015873,1.0793650793650793,1.9206349206349207,1.2222222222222223,5.0,3.0,8.0,5.0,20.0,2.0,64.0,9.0
train-ticket-0.0.1,1,ts-notification-service,77.15,33.0,33.0,89.0,0.0,68.0,261.0,64.0,1.20546875,0.515625,0.515625,1.390625,0.0,1.0625,4.078125,1.0,3.0,4.0,9.0,3.0,0.0,2.0,81.0,1.0,77.15,33.0,33.0,89.0,0.0,68.0,261.0,64.0,1.20546875,0.515625,0.515625,1.390625,0.0,1.0625,4.078125,1.0,3.0,4.0,9.0,3.0,0.0,2.0,81.0,1.0
train-ticket-0.0.1,1,ts-order-other-service,383.119031013,197.0,197.0,454.0,155.0,358.0,2979.0,398.0,1.1824661451018519,0.6080246913580247,0.6080246913580247,1.4012345679012346,0.4783950617283951,1.1049382716049383,9.194444444444445,1.228395061728395,4.0,12.0,33.0,5.0,24.0,10.0,1089.0,18.0,383.119031013,197.0,197.0,454.0,155.0,358.0,2979.0,398.0,1.1824661451018519,0.6080246913580247,0.6080246913580247,1.4012345679012346,0.4783950617283951,1.1049382716049383,9.194444444444445,1.228395061728395,4.0,12.0,33.0,5.0,24.0,10.0,1089.0,18.0
train-ticket-0.0.1,1,ts-order-service,383.119031013,197.0,197.0,454.0,153.0,358.0,2979.0,398.0,1.1824661451018519,0.6080246913580247,0.6080246913580247,1.4012345679012346,0.4722222222222222,1.1049382716049383,9.194444444444445,1.228395061728395,4.0,12.0,33.0,5.0,24.0,10.0,1089.0,18.0,383.119031013,197.0,197.0,454.0,153.0,358.0,2979.0,398.0,1.1824661451018519,0.6080246913580247,0.6080246913580247,1.4012345679012346,0.4722222222222222,1.1049382716049383,9.194444444444445,1.228395061728395,4.0,12.0,33.0,5.0,24.0,10.0,1089.0,18.0
train-ticket-0.0.1,1,ts-payment-service,110.1,11.0,11.0,123.0,47.0,73.0,29.0,81.0,1.6938461538461538,0.16923076923076924,0.16923076923076924,1.8923076923076922,0.7230769230769231,1.123076923076923,0.4461538461538462,1.2461538461538462,7.0,2.0,4.0,7.0,19.0,3.0,16.0,7.0,110.1,11.0,11.0,123.0,47.0,73.0,29.0,81.0,1.6938461538461538,0.16923076923076924,0.16923076923076924,1.8923076923076922,0.7230769230769231,1.123076923076923,0.4461538461538462,1.2461538461538462,7.0,2.0,4.0,7.0,19.0,3.0,16.0,7.0
train-ticket-0.0.1,1,ts-preserve-other-service,462.259039547,141.0,141.0,480.0,84.0,425.0,13921.0,466.0,1.111199614295673,0.3389423076923077,0.3389423076923077,1.1538461538461537,0.20192307692307693,1.0216346153846154,33.46394230769231,1.1201923076923077,8.0,8.0,117.0,8.0,42.0,6.0,13689.0,22.0,462.259039547,141.0,141.0,480.0,84.0,425.0,13921.0,466.0,1.111199614295673,0.3389423076923077,0.3389423076923077,1.1538461538461537,0.20192307692307693,1.0216346153846154,33.46394230769231,1.1201923076923077,8.0,8.0,117.0,8.0,42.0,6.0,13689.0,22.0
train-ticket-0.0.1,1,ts-preserve-service,462.259401709,140.0,140.0,480.0,87.0,425.0,13688.0,464.0,1.1112004848774037,0.33653846153846156,0.33653846153846156,1.1538461538461537,0.2091346153846154,1.0216346153846154,32.90384615384615,1.1153846153846154,8.0,8.0,116.0,8.0,45.0,6.0,13456.0,20.0,462.259401709,140.0,140.0,480.0,87.0,425.0,13688.0,464.0,1.1112004848774037,0.33653846153846156,0.33653846153846156,1.1538461538461537,0.2091346153846154,1.0216346153846154,32.90384615384615,1.1153846153846154,8.0,8.0,116.0,8.0,45.0,6.0,13456.0,20.0
train-ticket-0.0.1,1,ts-price-service,121.157894736,41.0,41.0,137.0,20.0,87.0,465.0,88.0,1.5144736842,0.5125,0.5125,1.7125,0.25,1.0875,5.8125,1.1,6.0,8.0,18.0,6.0,6.0,3.0,324.0,4.0,121.157894736,41.0,41.0,137.0,20.0,87.0,465.0,88.0,1.5144736842,0.5125,0.5125,1.7125,0.25,1.0875,5.8125,1.1,6.0,8.0,18.0,6.0,6.0,3.0,324.0,4.0
train-ticket-0.0.1,1,ts-rebook-service,370.939643462,114.0,114.0,403.0,114.0,342.0,2882.0,389.0,1.177586169720635,0.3619047619047619,0.3619047619047619,1.2793650793650793,0.3619047619047619,1.0857142857142856,9.149206349206349,1.234920634920635,8.0,16.0,37.0,8.0,26.0,10.0,1369.0,18.0,370.939643462,114.0,114.0,403.0,114.0,342.0,2882.0,389.0,1.177586169720635,0.3619047619047619,0.3619047619047619,1.2793650793650793,0.3619047619047619,1.0857142857142856,9.149206349206349,1.234920634920635,8.0,16.0,37.0,8.0,26.0,10.0,1369.0,18.0
train-ticket-0.0.1,1,ts-register-service,52.666666667,6.0,6.0,58.0,8.0,49.0,26.0,50.0,1.0972222222291668,0.125,0.125,1.2083333333333333,0.16666666666666666,1.0208333333333333,0.5416666666666666,1.0416666666666667,4.0,2.0,5.0,4.0,5.0,2.0,25.0,3.0,52.666666667,6.0,6.0,58.0,8.0,49.0,26.0,50.0,1.0972222222291668,0.125,0.125,1.2083333333333333,0.16666666666666666,1.0208333333333333,0.5416666666666666,1.0416666666666667,4.0,2.0,5.0,4.0,5.0,2.0,25.0,3.0
train-ticket-0.0.1,1,ts-route-plan-service,219.945614035,94.0,94.0,244.0,85.0,195.0,2088.0,203.0,1.2084923848076923,0.5164835164835165,0.5164835164835165,1.3406593406593406,0.46703296703296704,1.0714285714285714,11.472527472527473,1.1153846153846154,8.0,9.0,37.0,8.0,24.0,4.0,1369.0,8.0,219.945614035,94.0,94.0,244.0,85.0,195.0,2088.0,203.0,1.2084923848076923,0.5164835164835165,0.5164835164835165,1.3406593406593406,0.46703296703296704,1.0714285714285714,11.472527472527473,1.1153846153846154,8.0,9.0,37.0,8.0,24.0,4.0,1369.0,8.0
train-ticket-0.0.1,1,ts-route-service,123.064102564,21.0,21.0,130.0,24.0,90.0,209.0,95.0,1.4478129713411765,0.24705882352941178,0.24705882352941178,1.5294117647058822,0.2823529411764706,1.0588235294117647,2.458823529411765,1.1176470588235294,4.0,4.0,12.0,4.0,14.0,3.0,144.0,6.0,123.064102564,21.0,21.0,130.0,24.0,90.0,209.0,95.0,1.4478129713411765,0.24705882352941178,0.24705882352941178,1.5294117647058822,0.2823529411764706,1.0588235294117647,2.458823529411765,1.1176470588235294,4.0,4.0,12.0,4.0,14.0,3.0,144.0,6.0
train-ticket-0.0.1,1,ts-seat-service,95.731111111,51.0,51.0,103.0,54.0,79.0,1253.0,88.0,1.2596198830394738,0.6710526315789473,0.6710526315789473,1.355263157894737,0.7105263157894737,1.0394736842105263,16.486842105263158,1.1578947368421053,5.0,10.0,26.0,5.0,26.0,2.0,676.0,7.0,95.731111111,51.0,51.0,103.0,54.0,79.0,1253.0,88.0,1.2596198830394738,0.6710526315789473,0.6710526315789473,1.355263157894737,0.7105263157894737,1.0394736842105263,16.486842105263158,1.1578947368421053,5.0,10.0,26.0,5.0,26.0,2.0,676.0,7.0
train-ticket-0.0.1,1,ts-security-service,150.804761905,52.0,52.0,174.0,53.0,140.0,466.0,157.0,1.1170723104074074,0.3851851851851852,0.3851851851851852,1.288888888888889,0.3925925925925926,1.037037037037037,3.4518518518518517,1.162962962962963,3.0,4.0,14.0,3.0,23.0,2.0,196.0,18.0,150.804761905,52.0,52.0,174.0,53.0,140.0,466.0,157.0,1.1170723104074074,0.3851851851851852,0.3851851851851852,1.288888888888889,0.3925925925925926,1.037037037037037,3.4518518518518517,1.162962962962963,3.0,4.0,14.0,3.0,23.0,2.0,196.0,18.0
train-ticket-0.0.1,1,ts-sso-service,244.596816908,85.0,85.0,280.0,74.0,223.0,743.0,237.0,1.181627134821256,0.4106280193236715,0.4106280193236715,1.3526570048309179,0.357487922705314,1.077294685990338,3.5893719806763285,1.144927536231884,4.0,7.0,16.0,4.0,10.0,3.0,256.0,8.0,244.596816908,85.0,85.0,280.0,74.0,223.0,743.0,237.0,1.181627134821256,0.4106280193236715,0.4106280193236715,1.3526570048309179,0.357487922705314,1.077294685990338,3.5893719806763285,1.144927536231884,4.0,7.0,16.0,4.0,10.0,3.0,256.0,8.0
train-ticket-0.0.1,1,ts-ticketinfo-service,95.0,0.0,0.0,95.0,2.0,70.0,0.0,73.0,1.3970588235294117,0.0,0.0,1.3970588235294117,0.029411764705882353,1.0294117647058822,0.0,1.0735294117647058,8.0,0.0,0.0,8.0,1.0,3.0,0.0,6.0,95.0,0.0,0.0,95.0,2.0,70.0,0.0,73.0,1.3970588235294117,0.0,0.0,1.3970588235294117,0.029411764705882353,1.0294117647058822,0.0,1.0735294117647058,8.0,0.0,0.0,8.0,1.0,3.0,0.0,6.0
train-ticket-0.0.1,1,ts-train-service,70.678571429,21.0,21.0,80.0,12.0,48.0,165.0,48.0,1.6063311688409092,0.4772727272727273,0.4772727272727273,1.8181818181818181,0.2727272727272727,1.0909090909090908,3.75,1.0909090909090908,5.0,5.0,11.0,5.0,3.0,2.0,121.0,2.0,70.678571429,21.0,21.0,80.0,12.0,48.0,165.0,48.0,1.6063311688409092,0.4772727272727273,0.4772727272727273,1.8181818181818181,0.2727272727272727,1.0909090909090908,3.75,1.0909090909090908,5.0,5.0,11.0,5.0,3.0,2.0,121.0,2.0
train-ticket-0.0.1,1,ts-travel-plan-service,267.196428571,89.0,89.0,282.0,20.0,213.0,2237.0,216.0,1.3097864145637255,0.4362745098039216,0.4362745098039216,1.3823529411764706,0.09803921568627451,1.0441176470588236,10.965686274509803,1.0588235294117647,8.0,9.0,27.0,8.0,5.0,3.0,729.0,6.0,267.196428571,89.0,89.0,282.0,20.0,213.0,2237.0,216.0,1.3097864145637255,0.4362745098039216,0.4362745098039216,1.3823529411764706,0.09803921568627451,1.0441176470588236,10.965686274509803,1.0588235294117647,8.0,9.0,27.0,8.0,5.0,3.0,729.0,6.0
train-ticket-0.0.1,1,ts-travel-service,351.938128539,101.0,101.0,394.0,108.0,302.0,1381.0,316.0,1.2705347600685921,0.36462093862815886,0.36462093862815886,1.4223826714801444,0.3898916967509025,1.0902527075812274,4.985559566787003,1.1407942238267148,8.0,6.0,29.0,9.0,20.0,6.0,841.0,6.0,351.938128539,101.0,101.0,394.0,108.0,302.0,1381.0,316.0,1.2705347600685921,0.36462093862815886,0.36462093862815886,1.4223826714801444,0.3898916967509025,1.0902527075812274,4.985559566787003,1.1407942238267148,8.0,6.0,29.0,9.0,20.0,6.0,841.0,6.0
train-ticket-0.0.1,1,ts-travel2-service,350.00955711,100.0,100.0,392.0,102.0,298.0,1370.0,312.0,1.2727620258545456,0.36363636363636365,0.36363636363636365,1.4254545454545455,0.3709090909090909,1.0836363636363637,4.9818181818181815,1.1345454545454545,8.0,6.0,29.0,9.0,20.0,6.0,841.0,6.0,350.00955711,100.0,100.0,392.0,102.0,298.0,1370.0,312.0,1.2727620258545456,0.36363636363636365,0.36363636363636365,1.4254545454545455,0.3709090909090909,1.0836363636363637,4.9818181818181815,1.1345454545454545,8.0,6.0,29.0,9.0,20.0,6.0,841.0,6.0
train-ticket-0.0.2,2,ts-admin-basic-info-service,225.0,0.0,0.0,225.0,13.0,107.0,0.0,112.0,2.142857142857143,0.0,0.0,2.142857142857143,0.12380952380952381,1.019047619047619,0.0,1.0666666666666667,5.0,0.0,0.0,5.0,9.0,2.0,0.0,8.0,225.0,0.0,0.0,225.0,13.0,107.0,0.0,112.0,2.142857142857143,0.0,0.0,2.142857142857143,0.12380952380952381,1.019047619047619,0.0,1.0666666666666667,5.0,0.0,0.0,5.0,9.0,2.0,0.0,8.0
train-ticket-0.0.2,2,ts-admin-order-service,46.0,0.0,0.0,46.0,34.0,25.0,0.0,44.0,2.4210526315789473,0.0,0.0,2.4210526315789473,1.7894736842105263,1.3157894736842106,0.0,2.3157894736842106,4.0,0.0,0.0,4.0,22.0,2.0,0.0,18.0,46.0,0.0,0.0,46.0,34.0,25.0,0.0,44.0,2.4210526315789473,0.0,0.0,2.4210526315789473,1.7894736842105263,1.3157894736842106,0.0,2.3157894736842106,4.0,0.0,0.0,4.0,22.0,2.0,0.0,18.0
train-ticket-0.0.2,2,ts-admin-route-service,56.0,0.0,0.0,56.0,1.0,40.0,0.0,39.0,1.435897435897436,0.0,0.0,1.435897435897436,0.02564102564102564,1.0256410256410255,0.0,1.0,3.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,56.0,0.0,0.0,56.0,1.0,40.0,0.0,39.0,1.435897435897436,0.0,0.0,1.435897435897436,0.02564102564102564,1.0256410256410255,0.0,1.0,3.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0
train-ticket-0.0.2,2,ts-admin-travel-service,129.0,4.0,4.0,133.0,21.0,99.0,8.0,106.0,1.4021739130434783,0.043478260869565216,0.043478260869565216,1.4456521739130435,0.22826086956521738,1.076086956521739,0.08695652173913043,1.1521739130434783,8.0,4.0,2.0,8.0,6.0,3.0,4.0,6.0,129.0,4.0,4.0,133.0,21.0,99.0,8.0,106.0,1.4021739130434783,0.043478260869565216,0.043478260869565216,1.4456521739130435,0.22826086956521738,1.076086956521739,0.08695652173913043,1.1521739130434783,8.0,4.0,2.0,8.0,6.0,3.0,4.0,6.0
train-ticket-0.0.2,2,ts-assurance-service,117.333333333,5.0,5.0,119.0,22.0,72.0,25.0,72.0,1.9234972677540982,0.08196721311475409,0.08196721311475409,1.9508196721311475,0.36065573770491804,1.180327868852459,0.4098360655737705,1.180327868852459,5.0,3.0,5.0,5.0,4.0,3.0,25.0,3.0,117.333333333,5.0,5.0,119.0,22.0,72.0,25.0,72.0,1.9234972677540982,0.08196721311475409,0.08196721311475409,1.9508196721311475,0.36065573770491804,1.180327868852459,0.4098360655737705,1.180327868852459,5.0,3.0,5.0,5.0,4.0,3.0,25.0,3.0
